"0","# Create bins every 5% of implied probs"
"0","data$bin <- cut(data$prob, breaks = seq(from=0, to=1, by = 0.05),include.lowest=TRUE)"
"0",""
"0","# Calc the actual winrate per bin"
"0","cc <- data %>%"
"0","  group_by(bin) %>%"
"0","  summarise(avgP = round(mean(prob)*100,2),"
"0","            runs = n(),"
"0","            wins = sum(result == ""WINNER"")) %>%"
"0","  mutate(apc = round((wins/runs)*100,2))"
"0",""
"0","# Scatterplot"
"0","cc %>% ggplot(aes(x = avgP, y = apc, colour = runs)) +"
"0","  geom_abline(slope = 1, intercept = 0, colour = ""red"", linetype = ""dashed"") +"
"0","  geom_point(size = 5) +"
"0","  geom_line() +"
"0","  theme_minimal() +"
"0","  labs(title = ""Odds Calibration"","
"0","       x = ""Odds Inferred Win %"","
"0","       y = ""Actual Win %"")"
