"0","# Remove non running dogs and irrelevant markets"
"0","# Calculate implied probabilities and create a race id"
"0","data <- data %>%"
"0","  select(event_date:bsp) %>%"
"0","  filter(result != ""REMOVED"" & !is.na(bsp) & str_detect(market_name,""^R[:digit:]"")) %>%"
"0","  group_by(event_date, track, market_name) %>%"
"0","  mutate(prob = 1/bsp, RID = cur_group_id())"
"0",""
"0","# Create a df with total probability and runners per race"
"0","a <- data %>% group_by(RID) %>% summarise(mprob = sum(prob), runners = n())"
"0","# Filter out races where the market isn't set and only includes races with 8 dogs"
"0","RIDs <- a %>% filter(mprob < 1.02 & mprob > 0.98 & runners == 8) %>% select(RID) %>% pull()"
"0",""
"0","length(RIDs)"
"1","[1]"
"1"," 56362"
"1","
"
"0","# Only include the selected races"
"0","data <- data %>% filter(RID %in% RIDs)"
