"0","# Only rug/barrier"
"0","lm1 <- glm(res ~ rug_f,"
"0","           data = data,"
"0","           family = binomial(link = ""logit""))"
"0","# Only probability"
"0","lm2 <- glm(res ~ log(prob),"
"0","           data = data,"
"0","           family = binomial(link = ""logit""))"
"0","# rug and probability"
"0","lm3 <- glm(res ~ rug_f + log(prob),"
"0","           data = data,"
"0","           family = binomial(link = ""logit""))"
"0","# rug interaction with distance"
"0","lm4 <- glm(res ~ rug_f * dist_cat,"
"0","           data = data,"
"0","           family = binomial(link = ""logit""))"
