"0","# Extract data from columns using stringr and regex"
"0","data <- data %>% ungroup() %>%"
"0","  mutate(dist = as.numeric(str_extract(market_name, ""(?<=[:blank:])[:digit:]*(?=m)"")),"
"0","         grade = str_extract(market_name, ""(?<=[:blank:])[:alnum:]*$""),"
"0","         rug = as.numeric(str_extract(selection_name, ""^[:digit:]+"")),"
"0","         name = str_sub(selection_name, start = (str_locate(selection_name, ""[:blank:]"")[1]+1), end = -1L))"
"0",""
"0","# Categorical variables to factors and turn distance to a factor"
"0","data <- data %>%"
"0","  mutate(rug_f = as.factor(rug),"
"0","         name_f = as.factor(name),"
"0","         track_f = as.factor(track),"
"0","         dist_cat = as.factor(case_when(dist <= 423 ~ ""Short"","
"0","                                        dist > 423 & dist <= 570 ~ ""Sprint"","
"0","                                        dist > 570 ~ ""Distance"")))"
"0",""
"0","# Turn WINNER/LOSER to 1/0"
"0","# Remove dogs with rugs > 8 as we don't know which barrier they are in"
"0","data <- data %>% mutate(res = ifelse(result == ""WINNER"", 1,0)) %>%"
"0","  filter(rug <= 8)"
