"0","# Plot winrate per barrier"
"0","data %>% filter(rug <= 8) %>%"
"0","  group_by(rug, dist_cat) %>%"
"0","  summarise(runs = n(),"
"0","            wins = sum(result == ""WINNER""),"
"0","            avgP = round(mean(prob)*100,digits = 2)) %>%"
"0","  mutate(wpc = round((wins/runs)*100,digits = 2),"
"0","         rug = as.factor(rug)) %>%"
"0","  filter(!is.na(dist_cat)) %>%"
"0","  ggplot(aes(x = rug, y = wpc, fill = rug)) +"
"0","  geom_bar(stat = ""identity"", colour = ""black"") +"
"0","  geom_hline(yintercept = 12.5, linewidth = 2, linetype = ""dashed"") +"
"0","  scale_fill_manual(values = c(""1"" = ""red"","
"0","                               ""2"" = ""grey"","
"0","                               ""3"" = ""white"","
"0","                               ""4"" = ""blue"","
"0","                               ""5"" = ""yellow"","
"0","                               ""6"" = ""green"","
"0","                               ""7"" = ""black"","
"0","                               ""8"" = ""pink"")) +"
"0","  theme_minimal() +"
"0","  labs(x = ""Rug"","
"0","       y = ""Win Percentage"") +"
"0","  theme(legend.position = """") +"
"0","  facet_wrap(~dist_cat)"
